"","p_grid","prior","likelihood","unstand_post","post"
"1",0,1,0,0,0
"2",0.01,1,8.15051159999997e-11,8.15051159999997e-11,8.15051102987169e-12
"3",0.02,1,5.059848192e-09,5.059848192e-09,5.05984783806363e-10
"4",0.03,1,5.58884438280001e-08,5.58884438280001e-08,5.58884399186035e-09
"5",0.04,1,3.04405807103999e-07,3.04405807103999e-07,3.04405785810814e-08
"6",0.05,1,1.1253046875e-06,1.1253046875e-06,1.12530460878494e-07
"7",0.06,1,3.25514507673601e-06,3.25514507673601e-06,3.25514484903862e-07
"8",0.07,1,7.94907092221201e-06,7.94907092221201e-06,7.94907036617451e-07
"9",0.08,1,1.7146784514048e-05,1.7146784514048e-05,1.71467833146304e-06
"10",0.09,1,3.3640196168124e-05,3.3640196168124e-05,3.36401938149923e-06
"11",0.1,1,6.12359999999999e-05,6.12359999999999e-05,6.12359957165418e-06
"12",0.11,1,0.000104907229275156,0.000104907229275156,1.04907221936895e-05
"13",0.12,1,0.000170928617029632,0.000170928617029632,1.70928605073175e-05
"14",0.13,1,0.000266991329381868,0.000266991329381868,2.66991310705825e-05
"15",0.14,1,0.000402293350201345,0.000402293350201345,4.02293322060925e-05
"16",0.15,1,0.0005876024765625,0.0005876024765625,5.87602435459707e-05
"17",0.16,1,0.000835289534693375,0.000835289534693375,8.35289476264873e-05
"18",0.17,1,0.00115933004592745,0.00115933004592745,0.000115932996483232
"19",0.18,1,0.00157527316148429,0.00157527316148429,0.000157527305129393
"20",0.19,1,0.00210017724373976,0.00210017724373976,0.000210017709683237
"21",0.2,1,0.002752512,0.002752512,0.000275251180746179
"22",0.21,1,0.00355202757266439,0.00355202757266439,0.000355202732420007
"23",0.22,1,0.00451959145705267,0.00451959145705267,0.000451959114090725
"24",0.23,1,0.00567699455507831,0.00567699455507831,0.000567699415797254
"25",0.24,1,0.00704672807937639,0.00704672807937639,0.000704672758645777
"26",0.25,1,0.0086517333984375,0.0086517333984375,0.000865173279324876
"27",0.26,1,0.0105151272587612,0.0105151272587612,0.00105151265232281
"28",0.27,1,0.0126599051350223,0.0126599051350223,0.0012659904249462
"29",0.28,1,0.0151086257437409,0.0151086257437409,0.00151086246868926
"30",0.29,1,0.0178830800099642,0.0178830800099642,0.00178830787590428
"31",0.3,1,0.021003948,0.021003948,0.00210039465307739
"32",0.31,1,0.0244904475262969,0.0244904475262969,0.00244904458131901
"33",0.32,1,0.0283599782931333,0.0283599782931333,0.00283599763093529
"34",0.33,1,0.0326277655838692,0.0326277655838692,0.0032627763301557
"35",0.34,1,0.0373065075921163,0.0373065075921163,0.00373065049825261
"36",0.35,1,0.0424060305703125,0.0424060305703125,0.00424060276040107
"37",0.36,1,0.0479329560098242,0.0479329560098242,0.0047932952656914
"38",0.37,1,0.0538903840768627,0.0538903840768627,0.00538903803072304
"39",0.38,1,0.06027759750818,0.06027759750818,0.00602775932917621
"40",0.39,1,0.0670897901197054,0.0670897901197054,0.00670897854267747
"41",0.4,1,0.074317824,0.074317824,0.00743178188014683
"42",0.41,1,0.0819480193486365,0.0819480193486365,0.00819480136163726
"43",0.42,1,0.0899619807773674,0.0899619807773674,0.00899619744845269
"44",0.43,1,0.0983364637192104,0.0983364637192104,0.00983364568405749
"45",0.44,1,0.107043284387365,0.107043284387365,0.0107043276899687
"46",0.45,1,0.116049276492187,0.116049276492187,0.0116049268374541
"47",0.46,1,0.125316297660266,0.125316297660266,0.0125316288894392
"48",0.47,1,0.134801288204985,0.134801288204985,0.0134801278775635
"49",0.48,1,0.144456384572817,0.144456384572817,0.0144456374468093
"50",0.49,1,0.154229089433987,0.154229089433987,0.0154229078645663
"51",0.5,1,0.1640625,0.1640625,0.0164062488523828
"52",0.51,1,0.173895595733987,0.173895595733987,0.017389558356999
"53",0.52,1,0.183663586172731,0.183663586172731,0.0183663573325463
"54",0.53,1,0.193298319101678,0.193298319101678,0.0193298305580461
"55",0.54,1,0.202728748816226,0.202728748816226,0.020272873463535
"56",0.55,1,0.211881463664062,0.211881463664062,0.0211881448842954
"57",0.56,1,0.220681271494312,0.220681271494312,0.0220681256057657
"58",0.57,1,0.229051841039804,0.229051841039804,0.0229051825017628
"59",0.58,1,0.236916396628789,0.236916396628789,0.0236916380056487
"60",0.59,1,0.244198462961994,0.244198462961994,0.0244198445880312
"61",0.6,1,0.250822656,0.250822656,0.0250822638454955
"62",0.61,1,0.256715515284493,0.256715515284493,0.0256715497327243
"63",0.62,1,0.261806372265081,0.261806372265081,0.0261806353951725
"64",0.63,1,0.266028248420968,0.266028248420968,0.0266028229812292
"65",0.64,1,0.269318776153964,0.269318776153964,0.0269318757315116
"66",0.65,1,0.271621134585937,0.271621134585937,0.0271621115586039
"67",0.66,1,0.272884991520024,0.272884991520024,0.027288497243172
"68",0.67,1,0.273067441920618,0.273067441920618,0.027306742281955
"69",0.68,1,0.272133932332351,0.272133932332351,0.0272133913296583
"70",0.69,1,0.27005915969307,0.27005915969307,0.0270059140802432
"71",0.7,1,0.266827932,0.266827932,0.0266827913335386
"72",0.71,1,0.262435977262139,0.262435977262139,0.0262435958904742
"73",0.72,1,0.256890686115152,0.256890686115152,0.0256890668145649
"74",0.73,1,0.250211772387896,0.250211772387896,0.0250211754885583
"75",0.74,1,0.242431834792003,0.242431834792003,0.0242431817833897
"76",0.75,1,0.233596801757813,0.233596801757813,0.0233596785417716
"77",0.76,1,0.223766240261308,0.223766240261308,0.022376622460886
"78",0.77,1,0.2130135082776,0.2130135082776,0.0213013493377306
"79",0.78,1,0.20142572925688,0.20142572925688,0.020142571516715
"80",0.79,1,0.189103565748718,0.189103565748718,0.0189103552520924
"81",0.8,1,0.176160768,0.176160768,0.0176160755677554
"82",0.81,1,0.162723472020747,0.162723472020747,0.016272346063824
"83",0.82,1,0.14892922025056,0.14892922025056,0.0148929209832962
"84",0.83,1,0.134925676566399,0.134925676566399,0.0134925667128348
"85",0.84,1,0.120869005949928,0.120869005949928,0.0120868997495141
"86",0.85,1,0.106921887679687,0.106921887679687,0.0106921880200502
"87",0.86,1,0.0932511294299075,0.0932511294299075,0.00932511229069911
"88",0.87,1,0.0800248481438088,0.0800248481438088,0.00800248425460708
"89",0.88,1,0.0674091820048712,0.0674091820048712,0.0067409177289599
"90",0.89,1,0.0555644962546036,0.0555644962546036,0.00555644923678671
"91",0.9,1,0.044641044,0.044641044,0.0044641040877359
"92",0.91,1,0.0347740415179827,0.0347740415179827,0.00347740390855385
"93",0.92,1,0.0260781158978027,0.0260781158978027,0.00260781140736386
"94",0.93,1,0.0186410811655326,0.0186410811655326,0.00186410798615889
"95",0.94,1,0.01251699730748,0.01251699730748,0.00125169964319161
"96",0.95,1,0.00771846485156247,0.00771846485156247,0.000771846431165586
"97",0.96,1,0.0042081058774057,0.0042081058774057,0.00042081055830487
"98",0.97,1,0.00188918050717897,0.00188918050717897,0.00018891803750308
"99",0.98,1,0.000595286079940609,0.000595286079940609,5.95286038300348e-05
"100",0.99,1,7.90843325496842e-05,7.90843325496842e-05,7.90843270177352e-06
"101",1,1,0,0,0
